List of packages in environment: "/opt/conda"
 Name Version Build Channel 
──────────────────────────────────────────────────────────────────────────────────────
 _libgcc_mutex 0.1 conda_forge conda-forge/linux-64
 _openmp_mutex 4.5 1_gnu conda-forge/linux-64
 abseil-cpp 20210324.2 h9c3ff4c_0 conda-forge/linux-64
 appdirs 1.4.4 pyh9f0ad1d_0 conda-forge/noarch 
 arrow-cpp 3.0.0 py38h87e2ab4_37_cpu conda-forge/linux-64
 asn1crypto 1.4.0 pyh9f0ad1d_0 conda-forge/noarch 
 atk-1.0 2.36.0 h3371d22_4 conda-forge/linux-64
 attrs 21.2.0 pyhd8ed1ab_0 conda-forge/noarch 
 aws-c-auth 0.6.8 hfef2836_0 conda-forge/linux-64
 aws-c-cal 0.5.12 h70efedd_7 conda-forge/linux-64
 aws-c-common 0.6.17 h7f98852_0 conda-forge/linux-64
 aws-c-compression 0.2.14 h7c7754b_7 conda-forge/linux-64
 aws-c-event-stream 0.2.7 hb80ed28_31 conda-forge/linux-64
 aws-c-http 0.6.10 h58a30cf_2 conda-forge/linux-64
 aws-c-io 0.10.13 he836878_5 conda-forge/linux-64
 aws-c-mqtt 0.7.9 h042a236_0 conda-forge/linux-64
 aws-c-s3 0.1.27 h4f4cd48_12 conda-forge/linux-64
 aws-c-sdkutils 0.1.1 h7c7754b_4 conda-forge/linux-64
 aws-checksums 0.1.12 h7c7754b_6 conda-forge/linux-64
 aws-crt-cpp 0.17.9 hc7d31a4_1 conda-forge/linux-64
 aws-sdk-cpp 1.9.154 h77f1c7e_0 conda-forge/linux-64
 boost-cpp 1.74.0 h312852a_4 conda-forge/linux-64
 brotli 1.0.9 h7f98852_6 conda-forge/linux-64
 brotli-bin 1.0.9 h7f98852_6 conda-forge/linux-64
 brotlipy 0.7.0 py38h497a2fe_1003 conda-forge/linux-64
 bzip2 1.0.8 h7f98852_4 conda-forge/linux-64
 c-ares 1.18.1 h7f98852_0 conda-forge/linux-64
 ca-certificates 2021.10.8 ha878542_0 conda-forge/linux-64
 cached_property 1.5.2 pyha770c72_1 conda-forge/noarch 
 cairo 1.16.0 h6cf1ce9_1008 conda-forge/linux-64
 certifi 2021.10.8 py38h578d9bd_1 conda-forge/linux-64
 cffi 1.15.0 py38h3931269_0 conda-forge/linux-64
 cfitsio 3.470 hb418390_7 conda-forge/linux-64
 charset-normalizer 2.0.9 pyhd8ed1ab_0 conda-forge/noarch 
 click 8.0.3 py38h578d9bd_1 conda-forge/linux-64
 click-plugins 1.1.1 py_0 conda-forge/noarch 
 cligj 0.7.2 pyhd8ed1ab_1 conda-forge/noarch 
 cloudpickle 2.0.0 pyhd8ed1ab_0 conda-forge/noarch 
 croniter 0.3.36 pyhd8ed1ab_0 conda-forge/noarch 
 cryptography 36.0.0 py38h3e25421_0 conda-forge/linux-64
 curl 7.80.0 h2574ce0_0 conda-forge/linux-64
 cycler 0.11.0 pyhd8ed1ab_0 conda-forge/noarch 
 cytoolz 0.11.2 py38h497a2fe_1 conda-forge/linux-64
 dask-core 2021.11.2 pyhd8ed1ab_0 conda-forge/noarch 
 distributed 2021.11.2 py38h578d9bd_0 conda-forge/linux-64
 docker-py 5.0.3 py38h578d9bd_2 conda-forge/linux-64
 docker-pycreds 0.4.0 py_0 conda-forge/noarch 
 expat 2.4.1 h9c3ff4c_0 conda-forge/linux-64
 fiona 1.8.20 py38hbb147eb_2 conda-forge/linux-64
 font-ttf-dejavu-sans-mono 2.37 hab24e00_0 conda-forge/noarch 
 font-ttf-inconsolata 3.000 h77eed37_0 conda-forge/noarch 
 font-ttf-source-code-pro 2.038 h77eed37_0 conda-forge/noarch 
 font-ttf-ubuntu 0.83 hab24e00_0 conda-forge/noarch 
 fontconfig 2.13.1 hba837de_1005 conda-forge/linux-64
 fonts-conda-ecosystem 1 0 conda-forge/noarch 
 fonts-conda-forge 1 0 conda-forge/noarch 
 fonttools 4.28.3 py38h497a2fe_0 conda-forge/linux-64
 freetype 2.10.4 h0708190_1 conda-forge/linux-64
 freexl 1.0.6 h7f98852_0 conda-forge/linux-64
 fribidi 1.0.10 h36c2ea0_0 conda-forge/linux-64
 fsspec 2021.11.1 pyhd8ed1ab_0 conda-forge/noarch 
 gdal 3.3.2 py38h81a01a0_4 conda-forge/linux-64
 gdk-pixbuf 2.42.6 h04a7f16_0 conda-forge/linux-64
 geopandas 0.9.0 pyhd8ed1ab_1 conda-forge/noarch 
 geopandas-base 0.9.0 pyhd8ed1ab_1 conda-forge/noarch 
 geos 3.9.1 h9c3ff4c_2 conda-forge/linux-64
 geotiff 1.7.0 hcfb7246_3 conda-forge/linux-64
 gettext 0.19.8.1 h73d1719_1008 conda-forge/linux-64
 gflags 2.2.2 he1b5a44_1004 conda-forge/linux-64
 giflib 5.2.1 h36c2ea0_2 conda-forge/linux-64
 glog 0.5.0 h48cff8f_0 conda-forge/linux-64
 graphite2 1.3.13 h58526e2_1001 conda-forge/linux-64
 graphviz 2.50.0 h85b4f2f_0 conda-forge/linux-64
 greenlet 1.1.2 py38h709712a_1 conda-forge/linux-64
 grpc-cpp 1.42.0 h7e358d9_0 conda-forge/linux-64
 gtk2 2.24.33 h539f30e_1 conda-forge/linux-64
 gts 0.7.6 h64030ff_2 conda-forge/linux-64
 harfbuzz 3.1.1 h83ec7ef_0 conda-forge/linux-64
 hdf4 4.2.15 h10796ff_3 conda-forge/linux-64
 hdf5 1.12.1 nompi_h2750804_103 conda-forge/linux-64
 heapdict 1.0.1 py_0 conda-forge/noarch 
 ibis-framework-core 2.0.0 pyhd8ed1ab_1 conda-forge/noarch 
 ibis-omniscidb 2.0.4 pyhd8ed1ab_1 conda-forge/noarch 
 icu 68.2 h9c3ff4c_0 conda-forge/linux-64
 idna 3.1 pyhd3deb0d_0 conda-forge/noarch 
 importlib_resources 5.4.0 pyhd8ed1ab_0 conda-forge/noarch 
 jbig 2.1 h7f98852_2003 conda-forge/linux-64
 jinja2 3.0.3 pyhd8ed1ab_0 conda-forge/noarch 
 joblib 1.1.0 pyhd8ed1ab_0 conda-forge/noarch 
 jpeg 9d h36c2ea0_0 conda-forge/linux-64
 json-c 0.15 h98cffda_0 conda-forge/linux-64
 kealib 1.4.14 h87e4c3c_3 conda-forge/linux-64
 kiwisolver 1.3.2 py38h1fd1430_1 conda-forge/linux-64
 krb5 1.19.2 hcc1bbae_3 conda-forge/linux-64
 lcms2 2.12 hddcbb42_0 conda-forge/linux-64
 ld_impl_linux-64 2.36.1 hea4e1c9_2 conda-forge/linux-64
 lerc 3.0 h9c3ff4c_0 conda-forge/linux-64
 libblas 3.9.0 12_linux64_openblas conda-forge/linux-64
 libbrotlicommon 1.0.9 h7f98852_6 conda-forge/linux-64
 libbrotlidec 1.0.9 h7f98852_6 conda-forge/linux-64
 libbrotlienc 1.0.9 h7f98852_6 conda-forge/linux-64
 libcblas 3.9.0 12_linux64_openblas conda-forge/linux-64
 libcurl 7.80.0 h2574ce0_0 conda-forge/linux-64
 libdap4 3.20.6 hd7c4107_2 conda-forge/linux-64
 libdeflate 1.8 h7f98852_0 conda-forge/linux-64
 libedit 3.1.20191231 he28a2e2_2 conda-forge/linux-64
 libev 4.33 h516909a_1 conda-forge/linux-64
 libevent 2.1.10 h9b69904_4 conda-forge/linux-64
 libffi 3.4.2 h7f98852_5 conda-forge/linux-64
 libgcc-ng 11.2.0 h1d223b6_11 conda-forge/linux-64
 libgd 2.3.3 h6ad9fb6_0 conda-forge/linux-64
 libgdal 3.3.2 h9c9eb65_4 conda-forge/linux-64
 libgfortran-ng 11.2.0 h69a702a_11 conda-forge/linux-64
 libgfortran5 11.2.0 h5c6108e_11 conda-forge/linux-64
 libglib 2.70.2 h174f98d_0 conda-forge/linux-64
 libgomp 11.2.0 h1d223b6_11 conda-forge/linux-64
 libiconv 1.16 h516909a_0 conda-forge/linux-64
 libkml 1.3.0 h238a007_1014 conda-forge/linux-64
 liblapack 3.9.0 12_linux64_openblas conda-forge/linux-64
 libllvm10 10.0.1 he513fc3_3 conda-forge/linux-64
 libnetcdf 4.8.1 nompi_hb3fd0d9_101 conda-forge/linux-64
 libnghttp2 1.43.0 h812cca2_1 conda-forge/linux-64
 libnsl 2.0.0 h7f98852_0 conda-forge/linux-64
 libopenblas 0.3.18 pthreads_h8fe5266_0 conda-forge/linux-64
 libpng 1.6.37 h21135ba_2 conda-forge/linux-64
 libpq 13.5 hd57d9b9_1 conda-forge/linux-64
 libprotobuf 3.18.1 h780b84a_0 conda-forge/linux-64
 librsvg 2.52.4 hc3c00ef_0 conda-forge/linux-64
